// =============================================================
// externe Liste für den STExx (STE12 und STE30) Prüfplatz
// Actual version: $Revision: 4.72 $
// LTE/08.11.2011 - geändert auf HW-Rev. 3.1 (Maßnahmen aus FMEA Dauertest mit SIHI)
// LTE/03.05.2012 - geändert: Platinennummer wird nur einmal gelesen - zweimal hintereinander geht nicht (Schritt 850 / 858 )
// =============================================================


VERSION=2.0.0.1.1
RAZOR_REVISION=$Revision: 4.72 $  


//--4----9-------17----23---------------------------------------------------------82----88------------102--107---------------125----------138-------------------------------172----179------------------------206-----------------------------238---------250----257-261,264---
//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

  //  (Nr: 160.27; T:'   [Ja/Nein Abfrage]';                                        R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Weiter Ja/Nein';            R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


    // Funktionstest SyncReg
    (Nr: 416.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '135,236';                 Tol: ( A: '';                   Min:  0;    Max:  0    ); ),



//  418. [FKT-STE12 und STE30- Unterscheidung über INI-Datei ] FKT-Testparametersatz in A/Master laden
    (Nr: 418.00; T:'FKT-Testparametersatz (Rundlauftest) in A/Master laden ';     R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-418.03; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-418.05; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr: 418.10; T:'   Test Parameterdatei für Funktionstest laden  (%s)';        R_on: '';           Fkt: PS_Load_A;        M: '';       Par: 'PARA_0001';                 R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 418.20; T:'   Save ausführen (%s)';                                      R_on: '';           Fkt: COM_A;            M: '-30';    Par: 'SAVE!';                     R_off: '';                        Tol: ( A:'DONE';                Min:  0;    Max:  0    ); ),
    (Nr: 418.21; T:'   Reset ausführen (%s)';                                     R_on: '';           Fkt: COM_A;            M: '-30';    Par: 'RESET!';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 418.22; T:'   Bootabfrage (%s)';                                         R_on: '';           Fkt: COM_A;            M: '20';     Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr: 418.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),



//  419. [FKT-STE12 und STE30; Unterscheidung über INI-Datei ] FKT-Testparametersatz in B/Slave laden
    (Nr: 419.00; T:'FKT-Testparametersatz (Rundlauftest) in B/Slave laden ';      R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-419.03; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-419.05; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr: 419.10; T:'   Test Parameterdatei für Funktionstest laden  (%s)';        R_on: '';           Fkt: PS_Load_B;        M: '';       Par: 'PARA_0002';                 R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 419.20; T:'   Save ausführen (%s)';                                      R_on: '';           Fkt: COM_B;            M: '-30';    Par: 'SAVE!';                     R_off: '';                        Tol: ( A:'DONE';                Min:  0;    Max:  0    ); ),
    (Nr: 419.21; T:'   Reset ausführen (%s)';                                     R_on: '';           Fkt: COM_B;            M: '-30';    Par: 'RESET!';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 419.22; T:'   Bootabfrage (%s)';                                         R_on: '';           Fkt: COM_B;            M: '20';     Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr: 419.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


// 422. [FKT-STE12 und STE30 ] Test Traegersignal Resolver A/Master
    (Nr: 422.00; T:'Test Traegersignal Resolver A/Master ';                       R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '135,136,212';             Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 422.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-422.04; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-422.06; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr: 422.07; T:'   Auswertung auf Resolver setzen) (%s)';                     R_on: '';           Fkt: COM_A;            M: '10';     Par: 'OW:0091:00000013';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 422.08; T:'   Resolver A zuschalten (K136a)';                            R_on: '136';        Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 422.10; T:'   DSO konfigurieren';                                        R_on: '';           Fkt: OsziKonfig;       M: '';       Par: '2';{ CHx init. und selekt.} R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 422.11; T:'   DSO Messkanal CH1 einstellen';                             R_on: '';           Fkt: OsziChannel;      M: '';       Par: 'CH1';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 422.12; T:'   Test DSO1-Messbus auf spannungslosen Zustand (K135a)';     R_on: '135';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '135';                     Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    (Nr: 422.15; T:'   Frequenzmessung Resolverträger A (K212a)';                 R_on: '212';        Fkt: OsziMeasure;      M: 'kHz';    Par: 'FREQ';                      R_off: '';                        Tol: ( A:'';                    Min: 9.5;   Max: 10.5  ); ),
//Resoler-Traegersignel Toleranz angepasst (Tol Min von 2,8V auf 2,5V geändert) LTE/CKL 06.01.2011
    (Nr: 422.16; T:'   Uss Resolverträger A (K212a) ';                            R_on: '212';        Fkt: OsziMeasure;      M: 'V';      Par: 'PK2';                       R_off: '';                        Tol: ( A:'';                    Min:  2.5;  Max:  3.2  ); ),
    (Nr: 422.18; T:'   DSO-Erfassung aus';                                        R_on: '';           Fkt: OsziKonfig;       M: '';       Par: '1';{ CHx init. und selekt.} R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 422.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '135,136,212';             Tol: ( A:'';                    Min:  0;    Max:  0    ); ),



// 423. [FKT-STE12 und STE30 ] Test Traegersignal Resolver B/Slave
    (Nr: 423.00; T:'Test Traegersignal Resolver B/Slave ';                        R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '130,138,139';             Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 423.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-423.04; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-423.06; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr: 423.07; T:'   Auswertung auf Resolver setzen) (%s)';                     R_on: '';           Fkt: COM_A;            M: '10';     Par: 'OW:0091:00000013';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 423.08; T:'   Resolver B zuschalten (CH139/K136b)';                      R_on: '139';        Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 423.10; T:'   DSO konfigurieren';                                        R_on: '';           Fkt: OsziKonfig;       M: '';       Par: '3';{ CHx init. und selekt.} R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 423.11; T:'   DSO Messkanal CH1 einstellen';                             R_on: '';           Fkt: OsziChannel;      M: '';       Par: 'CH1';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 423.12; T:'   Test DSO1-Messbus auf spannungslosen Zustand(CH130/K212b)';R_on: '138';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '138';                     Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    (Nr: 423.15; T:'   Frequenzmessung Resolverträger B (CH130/K212b)';           R_on: '130';        Fkt: OsziMeasure;      M: 'kHz';    Par: 'FREQ';                      R_off: '';                        Tol: ( A:'';                    Min: 9.5;   Max: 10.5  ); ),
//Resoler-Traegersignel Toleranz angepasst (Tol Min von 2,8V auf 2,5V geändert) LTE/CKL 06.01.2011
    (Nr: 423.16; T:'   Uss Resolverträger B (CH130/K212b) ';                      R_on: '130';        Fkt: OsziMeasure;      M: 'V';      Par: 'PK2';                       R_off: '';                        Tol: ( A:'';                    Min:  2.5;  Max:  3.2  ); ),
    (Nr: 423.18; T:'   DSO-Erfassung aus';                                        R_on: '';           Fkt: OsziKonfig;       M: '';       Par: '1';{ CHx init. und selekt.} R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 423.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '130,138,139';             Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


//   424. [FKT-STE12 und STE30 ] Resolver Offset- und Phasenabgleich A/Master
    (Nr: 424.00; T:'Resolver Offset- und Phasenabgleich A/Master ';               R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:0';                R_off: '136,139';                 Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 424.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-424.10; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-424.12; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '5000 ms';Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr: 424.22; T:'   Resolver A zuschalten (K136a)';                            R_on: '136';        Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 424.31; T:'   Teil A - Fehler quittieren ( %s ) ';                       R_on: '';           Fkt: COM_A;            M: '';       Par: 'OW:0053:00000040';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 424.51; T:'   Res.-Offset- und Phasenabgleich starten (%s)';             R_on: '';           Fkt: COM_A;            M: '';       Par: 'OW:001E:00000008';          R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr: 424.53; T:'   Abgleichkommando erfolgreich ausgeführt? (%s)';            R_on: '';           Fkt: COM_A;            M: '25000 ms'; Par: 'OR:001E';                   R_off: '';                        Tol: ( A:'001E:00000000';       Min:  0;    Max:  0    ); ),
    (Nr: 424.55; T:'   Res.-Offset- und Phasenabgleich beendet? (%s)';            R_on: '';           Fkt: COM_A;            M: '';       Par: 'OR:0093';                   R_off: '';                        Tol: ( A:'0093:????????';       Min:  0;    Max:  0   ); ),
    (Nr: 424.56; T:'   Nur Bit 3 maskieren, Kontrolle Bit 3=1';                   R_on: '';           Fkt: Arithmetik;       M: '%.0f';   Par: '@LastInt AND $0008';        R_off: '';                        Tol: ( A:'';                    Min:  8;    Max:  8   ); ),
